-------------------------------------------------------------------------------
Model constraints: 256804, variables: integer: 0, interval: 3825, sequence: 25
Solve status: Feasible
Search status: SearchStopped, stop cause: SearchStoppedByLimit
Solve time: 409.45 sec
-------------------------------------------------------------------------------
Objective values: (24,), bounds: (20,), gaps: (0.166667,)
Duty_0: (start=760, end=1339, size=579, length=579)
Duty_1: (start=345, end=794, size=449, length=449)
Duty_2: (start=460, end=869, size=409, length=409)
Duty_3: (start=880, end=1354, size=474, length=474)
Duty_4: (start=610, end=1209, size=599, length=599)
Duty_5: (start=820, end=1389, size=569, length=569)
Duty_6: (start=380, end=844, size=464, length=464)
Duty_7: (start=350, end=809, size=459, length=459)
Duty_8: (start=945, end=1439, size=494, length=494)
Duty_9: (start=440, end=964, size=524, length=524)
Duty_10: (start=780, end=1369, size=589, length=589)
Duty_11: (start=865, end=1464, size=599, length=599)
Duty_12: (start=925, end=1469, size=544, length=544)
Duty_13: (start=970, end=1494, size=524, length=524)
Duty_14: (start=435, end=939, size=504, length=504)
Duty_15: (start=840, end=1314, size=474, length=474)
Duty_16: (start=645, end=1224, size=579, length=579)
Duty_17: absent
Duty_18: (start=335, end=799, size=464, length=464)
Duty_19: (start=720, end=1284, size=564, length=564)
Duty_20: (start=480, end=1045, size=565, length=565)
Duty_21: (start=495, end=984, size=489, length=489)
Duty_22: (start=500, end=1070, size=570, length=570)
Duty_23: (start=365, end=764, size=399, length=399)
Duty_24: (start=330, end=719, size=389, length=389)
Trip_00 | Duty_00: absent
Trip_93 | Duty_22: absent
Trip_93 | Duty_23: absent
Trip_93 | Duty_24: absent
Trip_94 | Duty_00: (start=950, end=1014, size=64, length=64)
Trip_94 | Duty_01: absent
Trip_94 | Duty_02: absent
Trip_94 | Duty_03: absent
Trip_94 | Duty_04: absent
Trip_94 | Duty_05: absent
Trip_94 | Duty_06: absent
Trip_94 | Duty_07: absent
Trip_94 | Duty_08: absent
Trip_94 | Duty_09: absent
Trip_94 | Duty_10: absent
Trip_94 | Duty_11: absent
Trip_94 | Duty_12: absent
Trip_94 | Duty_13: absent
Trip_94 | Duty_14: absent
Trip_94 | Duty_15: absent
Trip_94 | Duty_16: absent
Trip_94 | Duty_17: absent
Trip_94 | Duty_18: absent
Trip_94 | Duty_19: absent
Trip_94 | Duty_20: absent
Trip_94 | Duty_21: absent
Trip_94 | Duty_22: absent
Trip_94 | Duty_23: absent
Trip_94 | Duty_24: absent
Trip_95 | Duty_00: absent
Trip_95 | Duty_01: absent
Trip_95 | Duty_02: absent
Trip_95 | Duty_03: absent
Trip_95 | Duty_04: absent
Trip_95 | Duty_05: absent
Trip_95 | Duty_06: absent
Trip_95 | Duty_07: absent
Trip_95 | Duty_08: absent
Trip_95 | Duty_09: absent
Trip_95 | Duty_10: absent
Trip_95 | Duty_11: absent
Trip_95 | Duty_12: absent
Trip_95 | Duty_13: absent
Trip_95 | Duty_14: absent
Trip_95 | Duty_15: absent
Trip_95 | Duty_16: absent
Trip_95 | Duty_17: absent
Trip_95 | Duty_18: absent
Trip_95 | Duty_19: (start=955, end=1019, size=64, length=64)
Trip_95 | Duty_20: absent
Trip_95 | Duty_21: absent
Trip_95 | Duty_22: absent
Trip_95 | Duty_23: absent
Trip_95 | Duty_24: absent
Trip_96 | Duty_00: absent
Trip_96 | Duty_01: absent
Trip_96 | Duty_02: absent
Trip_96 | Duty_03: absent
Trip_96 | Duty_04: absent
Trip_96 | Duty_05: absent
Trip_96 | Duty_06: absent
Trip_96 | Duty_07: absent
Trip_96 | Duty_08: absent
Trip_96 | Duty_09: absent
Trip_96 | Duty_10: absent
Trip_96 | Duty_11: absent
Trip_96 | Duty_12: absent
Trip_96 | Duty_13: absent
Trip_96 | Duty_14: absent
Trip_96 | Duty_15: absent
Trip_96 | Duty_16: (start=960, end=1030, size=70, length=70)
Trip_96 | Duty_17: absent
Trip_96 | Duty_18: absent
Trip_96 | Duty_19: absent
Trip_96 | Duty_20: absent
Trip_96 | Duty_21: absent
Trip_96 | Duty_22: absent
Trip_96 | Duty_23: absent
Trip_96 | Duty_24: absent
Trip_97 | Duty_00: absent
Trip_97 | Duty_01: absent
Trip_97 | Duty_02: absent
Trip_97 | Duty_03: absent
Trip_97 | Duty_04: absent
Trip_97 | Duty_05: absent
Trip_97 | Duty_06: absent
Trip_97 | Duty_07: absent
Trip_97 | Duty_08: absent
Trip_97 | Duty_09: absent
Trip_97 | Duty_10: absent
Trip_97 | Duty_11: absent
Trip_97 | Duty_12: absent
Trip_97 | Duty_13: (start=970, end=1040, size=70, length=70)
Trip_97 | Duty_14: absent
Trip_97 | Duty_15: absent
Trip_97 | Duty_16: absent
Trip_97 | Duty_17: absent
Trip_97 | Duty_18: absent
Trip_97 | Duty_19: absent
Trip_97 | Duty_20: absent
Trip_97 | Duty_21: absent
Trip_97 | Duty_22: absent
Trip_97 | Duty_23: absent
Trip_97 | Duty_24: absent
Trip_98 | Duty_00: absent
Trip_98 | Duty_01: absent
Trip_98 | Duty_02: absent
Trip_98 | Duty_03: absent
Trip_98 | Duty_04: absent
Trip_98 | Duty_05: absent
Trip_98 | Duty_06: absent
Trip_98 | Duty_07: absent
Trip_98 | Duty_08: absent
Trip_98 | Duty_09: absent
Trip_98 | Duty_10: absent
Trip_98 | Duty_11: absent
Trip_98 | Duty_12: absent
Trip_98 | Duty_13: absent
Trip_98 | Duty_14: absent
Trip_98 | Duty_15: absent
Trip_98 | Duty_16: absent
Trip_98 | Duty_17: absent
Trip_98 | Duty_18: absent
Trip_98 | Duty_19: absent
Trip_98 | Duty_20: (start=975, end=1045, size=70, length=70)
Trip_98 | Duty_21: absent
Trip_98 | Duty_22: absent
Trip_98 | Duty_23: absent
Trip_98 | Duty_24: absent
Trip_99 | Duty_00: absent
Trip_99 | Duty_01: absent
Trip_99 | Duty_02: absent
Trip_99 | Duty_03: absent
Trip_99 | Duty_04: absent
Trip_99 | Duty_05: absent
Trip_99 | Duty_06: absent
Trip_99 | Duty_07: absent
Trip_99 | Duty_08: absent
Trip_99 | Duty_09: absent
Trip_99 | Duty_10: absent
Trip_99 | Duty_11: absent
Trip_99 | Duty_12: absent
Trip_99 | Duty_13: absent
Trip_99 | Duty_14: absent
Trip_99 | Duty_15: (start=985, end=1055, size=70, length=70)
Trip_99 | Duty_16: absent
Trip_99 | Duty_17: absent
Trip_99 | Duty_18: absent
Trip_99 | Duty_19: absent
Trip_99 | Duty_20: absent
Trip_99 | Duty_21: absent
Trip_99 | Duty_22: absent
Trip_99 | Duty_23: absent
Trip_99 | Duty_24: absent
Trip_100 | Duty_00: absent
Trip_100 | Duty_01: absent
Trip_100 | Duty_02: absent
Trip_100 | Duty_03: (start=990, end=1060, size=70, length=70)
Trip_100 | Duty_04: absent
Trip_100 | Duty_05: absent
Trip_100 | Duty_06: absent
Trip_100 | Duty_07: absent
Trip_100 | Duty_08: absent
Trip_100 | Duty_09: absent
Trip_100 | Duty_10: absent
Trip_100 | Duty_11: absent
Trip_100 | Duty_12: absent
Trip_100 | Duty_13: absent
Trip_100 | Duty_14: absent
Trip_100 | Duty_15: absent
Trip_100 | Duty_16: absent
Trip_100 | Duty_17: absent
Trip_100 | Duty_18: absent
Trip_100 | Duty_19: absent
Trip_100 | Duty_20: absent
Trip_100 | Duty_21: absent
Trip_100 | Duty_22: absent
Trip_100 | Duty_23: absent
Trip_100 | Duty_24: absent
Trip_101 | Duty_00: absent
Trip_101 | Duty_01: absent
Trip_101 | Duty_02: absent
Trip_101 | Duty_03: absent
Trip_101 | Duty_04: absent
Trip_101 | Duty_05: absent
Trip_101 | Duty_06: absent
Trip_101 | Duty_07: absent
Trip_101 | Duty_08: absent
Trip_101 | Duty_09: absent
Trip_101 | Duty_10: absent
Trip_101 | Duty_11: absent
Trip_101 | Duty_12: absent
Trip_101 | Duty_13: absent
Trip_101 | Duty_14: absent
Trip_101 | Duty_15: absent
Trip_101 | Duty_16: absent
Trip_101 | Duty_17: absent
Trip_101 | Duty_18: absent
Trip_101 | Duty_19: absent
Trip_101 | Duty_20: absent
Trip_101 | Duty_21: absent
Trip_101 | Duty_22: (start=1000, end=1070, size=70, length=70)
Trip_101 | Duty_23: absent
Trip_101 | Duty_24: absent
Trip_102 | Duty_00: absent
Trip_102 | Duty_01: absent
Trip_102 | Duty_02: absent
Trip_102 | Duty_03: absent
Trip_102 | Duty_04: (start=1000, end=1070, size=70, length=70)
Trip_102 | Duty_05: absent
Trip_102 | Duty_06: absent
Trip_102 | Duty_07: absent
Trip_102 | Duty_08: absent
Trip_102 | Duty_09: absent
Trip_102 | Duty_10: absent
Trip_102 | Duty_11: absent
Trip_102 | Duty_12: absent
Trip_102 | Duty_13: absent
Trip_102 | Duty_14: absent
Trip_102 | Duty_15: absent
Trip_102 | Duty_16: absent
Trip_102 | Duty_17: absent
Trip_102 | Duty_18: absent
Trip_102 | Duty_19: absent
Trip_102 | Duty_20: absent
Trip_102 | Duty_21: absent
Trip_102 | Duty_22: absent
Trip_102 | Duty_23: absent
Trip_102 | Duty_24: absent
Trip_103 | Duty_00: absent
Trip_103 | Duty_01: absent
Trip_103 | Duty_02: absent
Trip_103 | Duty_03: absent
Trip_103 | Duty_04: absent
Trip_103 | Duty_05: absent
Trip_103 | Duty_06: absent
Trip_103 | Duty_07: absent
Trip_103 | Duty_08: (start=1015, end=1085, size=70, length=70)
Trip_103 | Duty_09: absent
Trip_103 | Duty_10: absent
Trip_103 | Duty_11: absent
Trip_103 | Duty_12: absent
Trip_103 | Duty_13: absent
Trip_103 | Duty_14: absent
Trip_103 | Duty_15: absent
Trip_103 | Duty_16: absent
Trip_103 | Duty_17: absent
Trip_103 | Duty_18: absent
Trip_103 | Duty_19: absent
Trip_103 | Duty_20: absent
Trip_103 | Duty_21: absent
Trip_103 | Duty_22: absent
Trip_103 | Duty_23: absent
Trip_103 | Duty_24: absent
Trip_104 | Duty_00: absent
Trip_104 | Duty_01: absent
Trip_104 | Duty_02: absent
Trip_104 | Duty_03: absent
Trip_104 | Duty_04: absent
Trip_104 | Duty_05: absent
Trip_104 | Duty_06: absent
Trip_104 | Duty_07: absent
Trip_104 | Duty_08: absent
Trip_104 | Duty_09: absent
Trip_104 | Duty_10: (start=1015, end=1085, size=70, length=70)
Trip_104 | Duty_11: absent
Trip_104 | Duty_12: absent
Trip_104 | Duty_13: absent
Trip_104 | Duty_14: absent
Trip_104 | Duty_15: absent
Trip_104 | Duty_16: absent
Trip_104 | Duty_17: absent
Trip_104 | Duty_18: absent
Trip_104 | Duty_19: absent
Trip_104 | Duty_20: absent
Trip_104 | Duty_21: absent
Trip_104 | Duty_22: absent
Trip_104 | Duty_23: absent
Trip_104 | Duty_24: absent
Trip_105 | Duty_00: absent
Trip_105 | Duty_01: absent
Trip_105 | Duty_02: absent
Trip_105 | Duty_03: absent
Trip_105 | Duty_04: absent
Trip_105 | Duty_05: absent
Trip_105 | Duty_06: absent
Trip_105 | Duty_07: absent
Trip_105 | Duty_08: absent
Trip_105 | Duty_09: absent
Trip_105 | Duty_10: absent
Trip_105 | Duty_11: absent
Trip_105 | Duty_12: absent
Trip_105 | Duty_13: absent
Trip_105 | Duty_14: absent
Trip_105 | Duty_15: absent
Trip_105 | Duty_16: absent
Trip_105 | Duty_17: absent
Trip_105 | Duty_18: absent
Trip_105 | Duty_19: (start=1025, end=1095, size=70, length=70)
Trip_105 | Duty_20: absent
Trip_105 | Duty_21: absent
Trip_105 | Duty_22: absent
Trip_105 | Duty_23: absent
Trip_105 | Duty_24: absent
Trip_106 | Duty_00: absent
Trip_106 | Duty_01: absent
Trip_106 | Duty_02: absent
Trip_106 | Duty_03: absent
Trip_106 | Duty_04: absent
Trip_106 | Duty_05: absent
Trip_106 | Duty_06: absent
Trip_106 | Duty_07: absent
Trip_106 | Duty_08: absent
Trip_106 | Duty_09: absent
Trip_106 | Duty_10: absent
Trip_106 | Duty_11: absent
Trip_106 | Duty_12: absent
Trip_106 | Duty_13: absent
Trip_106 | Duty_14: absent
Trip_106 | Duty_15: absent
Trip_106 | Duty_16: (start=1030, end=1100, size=70, length=70)
Trip_106 | Duty_17: absent
Trip_106 | Duty_18: absent
Trip_106 | Duty_19: absent
Trip_106 | Duty_20: absent
Trip_106 | Duty_21: absent
Trip_106 | Duty_22: absent
Trip_106 | Duty_23: absent
Trip_106 | Duty_24: absent
Trip_107 | Duty_00: absent
Trip_107 | Duty_01: absent
Trip_107 | Duty_02: absent
Trip_107 | Duty_03: absent
Trip_107 | Duty_04: absent
Trip_107 | Duty_05: absent
Trip_107 | Duty_06: absent
Trip_107 | Duty_07: absent
Trip_107 | Duty_08: absent
Trip_107 | Duty_09: absent
Trip_107 | Duty_10: absent
Trip_107 | Duty_11: (start=1040, end=1110, size=70, length=70)
Trip_107 | Duty_12: absent
Trip_107 | Duty_13: absent
Trip_107 | Duty_14: absent
Trip_107 | Duty_15: absent
Trip_107 | Duty_16: absent
Trip_107 | Duty_17: absent
Trip_107 | Duty_18: absent
Trip_107 | Duty_19: absent
Trip_107 | Duty_20: absent
Trip_107 | Duty_21: absent
Trip_107 | Duty_22: absent
Trip_107 | Duty_23: absent
Trip_107 | Duty_24: absent
Trip_108 | Duty_00: absent
Trip_108 | Duty_01: absent
Trip_108 | Duty_02: absent
Trip_108 | Duty_03: absent
Trip_108 | Duty_04: absent
Trip_108 | Duty_05: absent
Trip_108 | Duty_06: absent
Trip_108 | Duty_07: absent
Trip_108 | Duty_08: absent
Trip_108 | Duty_09: absent
Trip_108 | Duty_10: absent
Trip_108 | Duty_11: absent
Trip_108 | Duty_12: (start=1045, end=1115, size=70, length=70)
Trip_108 | Duty_13: absent
Trip_108 | Duty_14: absent
Trip_108 | Duty_15: absent
Trip_108 | Duty_16: absent
Trip_108 | Duty_17: absent
Trip_108 | Duty_18: absent
Trip_108 | Duty_19: absent
Trip_108 | Duty_20: absent
Trip_108 | Duty_21: absent
Trip_108 | Duty_22: absent
Trip_108 | Duty_23: absent
Trip_108 | Duty_24: absent
Trip_109 | Duty_00: absent
Trip_109 | Duty_01: absent
Trip_109 | Duty_02: absent
Trip_109 | Duty_03: absent
Trip_109 | Duty_04: absent
Trip_109 | Duty_05: absent
Trip_109 | Duty_06: absent
Trip_109 | Duty_07: absent
Trip_109 | Duty_08: absent
Trip_109 | Duty_09: absent
Trip_109 | Duty_10: absent
Trip_109 | Duty_11: absent
Trip_109 | Duty_12: absent
Trip_109 | Duty_13: absent
Trip_109 | Duty_14: absent
Trip_109 | Duty_15: (start=1055, end=1125, size=70, length=70)
Trip_109 | Duty_16: absent
Trip_109 | Duty_17: absent
Trip_109 | Duty_18: absent
Trip_109 | Duty_19: absent
Trip_109 | Duty_20: absent
Trip_109 | Duty_21: absent
Trip_109 | Duty_22: absent
Trip_109 | Duty_23: absent
Trip_109 | Duty_24: absent
Trip_110 | Duty_00: absent
Trip_110 | Duty_01: absent
Trip_110 | Duty_02: absent
Trip_110 | Duty_03: absent
Trip_110 | Duty_04: absent
Trip_110 | Duty_05: (start=1060, end=1130, size=70, length=70)
Trip_110 | Duty_06: absent
Trip_110 | Duty_07: absent
Trip_110 | Duty_08: absent
Trip_110 | Duty_09: absent
Trip_110 | Duty_10: absent
Trip_110 | Duty_11: absent
Trip_110 | Duty_12: absent
Trip_110 | Duty_13: absent
Trip_110 | Duty_14: absent
Trip_110 | Duty_15: absent
Trip_110 | Duty_16: absent
Trip_110 | Duty_17: absent
Trip_110 | Duty_18: absent
Trip_110 | Duty_19: absent
Trip_110 | Duty_20: absent
Trip_110 | Duty_21: absent
Trip_110 | Duty_22: absent
Trip_110 | Duty_23: absent
Trip_110 | Duty_24: absent
Trip_111 | Duty_00: absent
Trip_111 | Duty_01: absent
Trip_111 | Duty_02: absent
Trip_111 | Duty_03: absent
Trip_111 | Duty_04: absent
Trip_111 | Duty_05: absent
Trip_111 | Duty_06: absent
Trip_111 | Duty_07: absent
Trip_111 | Duty_08: absent
Trip_111 | Duty_09: absent
Trip_111 | Duty_10: absent
Trip_111 | Duty_11: absent
Trip_111 | Duty_12: absent
Trip_111 | Duty_13: (start=1065, end=1135, size=70, length=70)
Trip_111 | Duty_14: absent
Trip_111 | Duty_15: absent
Trip_111 | Duty_16: absent
Trip_111 | Duty_17: absent
Trip_111 | Duty_18: absent
Trip_111 | Duty_19: absent
Trip_111 | Duty_20: absent
Trip_111 | Duty_21: absent
Trip_111 | Duty_22: absent
Trip_111 | Duty_23: absent
Trip_111 | Duty_24: absent
Trip_112 | Duty_00: absent
Trip_112 | Duty_01: absent
Trip_112 | Duty_02: absent
Trip_112 | Duty_03: absent
Trip_112 | Duty_04: (start=1075, end=1145, size=70, length=70)
Trip_112 | Duty_05: absent
Trip_112 | Duty_06: absent
Trip_112 | Duty_07: absent
Trip_112 | Duty_08: absent
Trip_112 | Duty_09: absent
Trip_112 | Duty_10: absent
Trip_112 | Duty_11: absent
Trip_112 | Duty_12: absent
Trip_112 | Duty_13: absent
Trip_112 | Duty_14: absent
Trip_112 | Duty_15: absent
Trip_112 | Duty_16: absent
Trip_112 | Duty_17: absent
Trip_112 | Duty_18: absent
Trip_112 | Duty_19: absent
Trip_112 | Duty_20: absent
Trip_112 | Duty_21: absent
Trip_112 | Duty_22: absent
Trip_112 | Duty_23: absent
Trip_112 | Duty_24: absent
Trip_113 | Duty_00: absent
Trip_113 | Duty_01: absent
Trip_113 | Duty_02: absent
Trip_113 | Duty_03: (start=1075, end=1145, size=70, length=70)
Trip_113 | Duty_04: absent
Trip_113 | Duty_05: absent
Trip_113 | Duty_06: absent
Trip_113 | Duty_07: absent
Trip_113 | Duty_08: absent
Trip_113 | Duty_09: absent
Trip_113 | Duty_10: absent
Trip_113 | Duty_11: absent
Trip_113 | Duty_12: absent
Trip_113 | Duty_13: absent
Trip_113 | Duty_14: absent
Trip_113 | Duty_15: absent
Trip_113 | Duty_16: absent
Trip_113 | Duty_17: absent
Trip_113 | Duty_18: absent
Trip_113 | Duty_19: absent
Trip_113 | Duty_20: absent
Trip_113 | Duty_21: absent
Trip_113 | Duty_22: absent
Trip_113 | Duty_23: absent
Trip_113 | Duty_24: absent
Trip_114 | Duty_00: absent
Trip_114 | Duty_01: absent
Trip_114 | Duty_02: absent
Trip_114 | Duty_03: absent
Trip_114 | Duty_04: absent
Trip_114 | Duty_05: absent
Trip_114 | Duty_06: absent
Trip_114 | Duty_07: absent
Trip_114 | Duty_08: absent
Trip_114 | Duty_09: absent
Trip_114 | Duty_10: (start=1090, end=1149, size=59, length=59)
Trip_114 | Duty_11: absent
Trip_114 | Duty_12: absent
Trip_114 | Duty_13: absent
Trip_114 | Duty_14: absent
Trip_114 | Duty_15: absent
Trip_114 | Duty_16: absent
Trip_114 | Duty_17: absent
Trip_114 | Duty_18: absent
Trip_114 | Duty_19: absent
Trip_114 | Duty_20: absent
Trip_114 | Duty_21: absent
Trip_114 | Duty_22: absent
Trip_114 | Duty_23: absent
Trip_114 | Duty_24: absent
Trip_115 | Duty_00: (start=1100, end=1159, size=59, length=59)
Trip_115 | Duty_01: absent
Trip_115 | Duty_02: absent
Trip_115 | Duty_03: absent
Trip_115 | Duty_04: absent
Trip_115 | Duty_05: absent
Trip_115 | Duty_06: absent
Trip_115 | Duty_07: absent
Trip_115 | Duty_08: absent
Trip_115 | Duty_09: absent
Trip_115 | Duty_10: absent
Trip_115 | Duty_11: absent
Trip_115 | Duty_12: absent
Trip_115 | Duty_13: absent
Trip_115 | Duty_14: absent
Trip_115 | Duty_15: absent
Trip_115 | Duty_16: absent
Trip_115 | Duty_17: absent
Trip_115 | Duty_18: absent
Trip_115 | Duty_19: absent
Trip_115 | Duty_20: absent
Trip_115 | Duty_21: absent
Trip_115 | Duty_22: absent
Trip_115 | Duty_23: absent
Trip_115 | Duty_24: absent
Trip_116 | Duty_00: absent
Trip_116 | Duty_01: absent
Trip_116 | Duty_02: absent
Trip_116 | Duty_03: absent
Trip_116 | Duty_04: absent
Trip_116 | Duty_05: absent
Trip_116 | Duty_06: absent
Trip_116 | Duty_07: absent
Trip_116 | Duty_08: absent
Trip_116 | Duty_09: absent
Trip_116 | Duty_10: absent
Trip_116 | Duty_11: absent
Trip_116 | Duty_12: absent
Trip_116 | Duty_13: absent
Trip_116 | Duty_14: absent
Trip_116 | Duty_15: absent
Trip_116 | Duty_16: (start=1105, end=1164, size=59, length=59)
Trip_116 | Duty_17: absent
Trip_116 | Duty_18: absent
Trip_116 | Duty_19: absent
Trip_116 | Duty_20: absent
Trip_116 | Duty_21: absent
Trip_116 | Duty_22: absent
Trip_116 | Duty_23: absent
Trip_116 | Duty_24: absent
Trip_117 | Duty_00: absent
Trip_117 | Duty_01: absent
Trip_117 | Duty_02: absent
Trip_117 | Duty_03: absent
Trip_117 | Duty_04: absent
Trip_117 | Duty_05: absent
Trip_117 | Duty_06: absent
Trip_117 | Duty_07: absent
Trip_117 | Duty_08: (start=1105, end=1164, size=59, length=59)
Trip_117 | Duty_09: absent
Trip_117 | Duty_10: absent
Trip_117 | Duty_11: absent
Trip_117 | Duty_12: absent
Trip_117 | Duty_13: absent
Trip_117 | Duty_14: absent
Trip_117 | Duty_15: absent
Trip_117 | Duty_16: absent
Trip_117 | Duty_17: absent
Trip_117 | Duty_18: absent
Trip_117 | Duty_19: absent
Trip_117 | Duty_20: absent
Trip_117 | Duty_21: absent
Trip_117 | Duty_22: absent
Trip_117 | Duty_23: absent
Trip_117 | Duty_24: absent
Trip_118 | Duty_00: absent
Trip_118 | Duty_01: absent
Trip_118 | Duty_02: absent
Trip_118 | Duty_03: absent
Trip_118 | Duty_04: absent
Trip_118 | Duty_05: absent
Trip_118 | Duty_06: absent
Trip_118 | Duty_07: absent
Trip_118 | Duty_08: absent
Trip_118 | Duty_09: absent
Trip_118 | Duty_10: absent
Trip_118 | Duty_11: absent
Trip_118 | Duty_12: (start=1120, end=1179, size=59, length=59)
Trip_118 | Duty_13: absent
Trip_118 | Duty_14: absent
Trip_118 | Duty_15: absent
Trip_118 | Duty_16: absent
Trip_118 | Duty_17: absent
Trip_118 | Duty_18: absent
Trip_118 | Duty_19: absent
Trip_118 | Duty_20: absent
Trip_118 | Duty_21: absent
Trip_118 | Duty_22: absent
Trip_118 | Duty_23: absent
Trip_118 | Duty_24: absent
Trip_119 | Duty_00: absent
Trip_119 | Duty_01: absent
Trip_119 | Duty_02: absent
Trip_119 | Duty_03: absent
Trip_119 | Duty_04: absent
Trip_119 | Duty_05: absent
Trip_119 | Duty_06: absent
Trip_119 | Duty_07: absent
Trip_119 | Duty_08: absent
Trip_119 | Duty_09: absent
Trip_119 | Duty_10: absent
Trip_119 | Duty_11: (start=1120, end=1179, size=59, length=59)
Trip_119 | Duty_12: absent
Trip_119 | Duty_13: absent
Trip_119 | Duty_14: absent
Trip_119 | Duty_15: absent
Trip_119 | Duty_16: absent
Trip_119 | Duty_17: absent
Trip_119 | Duty_18: absent
Trip_119 | Duty_19: absent
Trip_119 | Duty_20: absent
Trip_119 | Duty_21: absent
Trip_119 | Duty_22: absent
Trip_119 | Duty_23: absent
Trip_119 | Duty_24: absent
Trip_120 | Duty_00: absent
Trip_120 | Duty_01: absent
Trip_120 | Duty_02: absent
Trip_120 | Duty_03: absent
Trip_120 | Duty_04: absent
Trip_120 | Duty_05: absent
Trip_120 | Duty_06: absent
Trip_120 | Duty_07: absent
Trip_120 | Duty_08: absent
Trip_120 | Duty_09: absent
Trip_120 | Duty_10: absent
Trip_120 | Duty_11: absent
Trip_120 | Duty_12: absent
Trip_120 | Duty_13: absent
Trip_120 | Duty_14: absent
Trip_120 | Duty_15: (start=1135, end=1194, size=59, length=59)
Trip_120 | Duty_16: absent
Trip_120 | Duty_17: absent
Trip_120 | Duty_18: absent
Trip_120 | Duty_19: absent
Trip_120 | Duty_20: absent
Trip_120 | Duty_21: absent
Trip_120 | Duty_22: absent
Trip_120 | Duty_23: absent
Trip_120 | Duty_24: absent
Trip_121 | Duty_00: absent
Trip_121 | Duty_01: absent
Trip_121 | Duty_02: absent
Trip_121 | Duty_03: absent
Trip_121 | Duty_04: absent
Trip_121 | Duty_05: (start=1140, end=1199, size=59, length=59)
Trip_121 | Duty_06: absent
Trip_121 | Duty_07: absent
Trip_121 | Duty_08: absent
Trip_121 | Duty_09: absent
Trip_121 | Duty_10: absent
Trip_121 | Duty_11: absent
Trip_121 | Duty_12: absent
Trip_121 | Duty_13: absent
Trip_121 | Duty_14: absent
Trip_121 | Duty_15: absent
Trip_121 | Duty_16: absent
Trip_121 | Duty_17: absent
Trip_121 | Duty_18: absent
Trip_121 | Duty_19: absent
Trip_121 | Duty_20: absent
Trip_121 | Duty_21: absent
Trip_121 | Duty_22: absent
Trip_121 | Duty_23: absent
Trip_121 | Duty_24: absent
Trip_122 | Duty_00: absent
Trip_122 | Duty_01: absent
Trip_122 | Duty_02: absent
Trip_122 | Duty_03: absent
Trip_122 | Duty_04: (start=1150, end=1209, size=59, length=59)
Trip_122 | Duty_05: absent
Trip_122 | Duty_06: absent
Trip_122 | Duty_07: absent
Trip_122 | Duty_08: absent
Trip_122 | Duty_09: absent
Trip_122 | Duty_10: absent
Trip_122 | Duty_11: absent
Trip_122 | Duty_12: absent
Trip_122 | Duty_13: absent
Trip_122 | Duty_14: absent
Trip_122 | Duty_15: absent
Trip_122 | Duty_16: absent
Trip_122 | Duty_17: absent
Trip_122 | Duty_18: absent
Trip_122 | Duty_19: absent
Trip_122 | Duty_20: absent
Trip_122 | Duty_21: absent
Trip_122 | Duty_22: absent
Trip_122 | Duty_23: absent
Trip_122 | Duty_24: absent
Trip_123 | Duty_00: (start=1165, end=1224, size=59, length=59)
Trip_123 | Duty_01: absent
Trip_123 | Duty_02: absent
Trip_123 | Duty_03: absent
Trip_123 | Duty_04: absent
Trip_123 | Duty_05: absent
Trip_123 | Duty_06: absent
Trip_123 | Duty_07: absent
Trip_123 | Duty_08: absent
Trip_123 | Duty_09: absent
Trip_123 | Duty_10: absent
Trip_123 | Duty_11: absent
Trip_123 | Duty_12: absent
Trip_123 | Duty_13: absent
Trip_123 | Duty_14: absent
Trip_123 | Duty_15: absent
Trip_123 | Duty_16: absent
Trip_123 | Duty_17: absent
Trip_123 | Duty_18: absent
Trip_123 | Duty_19: absent
Trip_123 | Duty_20: absent
Trip_123 | Duty_21: absent
Trip_123 | Duty_22: absent
Trip_123 | Duty_23: absent
Trip_123 | Duty_24: absent
Trip_124 | Duty_00: absent
Trip_124 | Duty_01: absent
Trip_124 | Duty_02: absent
Trip_124 | Duty_03: absent
Trip_124 | Duty_04: absent
Trip_124 | Duty_05: absent
Trip_124 | Duty_06: absent
Trip_124 | Duty_07: absent
Trip_124 | Duty_08: absent
Trip_124 | Duty_09: absent
Trip_124 | Duty_10: absent
Trip_124 | Duty_11: absent
Trip_124 | Duty_12: absent
Trip_124 | Duty_13: absent
Trip_124 | Duty_14: absent
Trip_124 | Duty_15: absent
Trip_124 | Duty_16: (start=1165, end=1224, size=59, length=59)
Trip_124 | Duty_17: absent
Trip_124 | Duty_18: absent
Trip_124 | Duty_19: absent
Trip_124 | Duty_20: absent
Trip_124 | Duty_21: absent
Trip_124 | Duty_22: absent
Trip_124 | Duty_23: absent
Trip_124 | Duty_24: absent
Trip_125 | Duty_00: absent
Trip_125 | Duty_01: absent
Trip_125 | Duty_02: absent
Trip_125 | Duty_03: absent
Trip_125 | Duty_04: absent
Trip_125 | Duty_05: absent
Trip_125 | Duty_06: absent
Trip_125 | Duty_07: absent
Trip_125 | Duty_08: absent
Trip_125 | Duty_09: absent
Trip_125 | Duty_10: (start=1180, end=1239, size=59, length=59)
Trip_125 | Duty_11: absent
Trip_125 | Duty_12: absent
Trip_125 | Duty_13: absent
Trip_125 | Duty_14: absent
Trip_125 | Duty_15: absent
